# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgid ""
msgstr ""
"Project-Id-Version: PACKAGE VERSION\n"
"Report-Msgid-Bugs-To: \n"
"POT-Creation-Date: 2010-12-09 19:12+0800\n"
"PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
"Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
"Language-Team: LANGUAGE <LL@li.org>\n"
"MIME-Version: 1.0\n"
"Content-Type: text/plain; charset=UTF-8\n"
"Content-Transfer-Encoding: 8bit\n"

#第一部分 最常用部分 开始
#////////start of translation usually used//////////////////////////////////////////////

msgid "新增"
msgstr "Add"

msgid "修改"
msgstr "Modify"

msgid "编辑"
msgstr "Edit"

msgid "删除"
msgstr "Delete"

msgid "查询"
msgstr "Search"

msgid "查找"
msgstr "Search"

msgid "关闭"
msgstr "Close"

msgid "密码"
msgstr "Password"

msgid "指纹"
msgstr "Fingerprint"

msgid "其他"
msgstr "Others"

msgid "报表"
msgstr "Reports"

msgid "验证方式"
msgstr "Verify Mode"

msgid "备注"
msgstr "Remarks"

msgid "日期"
msgstr "Date"

msgid "停止"
msgstr "Stop"

msgid "状态"
msgstr "Status"

msgid "无"
msgstr "None "

msgid "开始时间"
msgstr "Start time"

msgid "结束时间"
msgstr "End time"

msgid "操作"
msgstr "Operation"

msgid "男"
msgstr "Male"

msgid "女"
msgstr "Female"

msgid "否"
msgstr "No"

msgid "是"
msgstr "Yes"

msgid "节假日名称"
msgstr "Name"

msgid "日"
msgstr "Day"

msgid "是否按年循环"
msgstr "Recurring"

msgid "节假日类型"
msgstr "Type"

msgid "清空所有记录"
msgstr "Clear all"

msgid "清空记录"
msgstr "Clear"

msgid "天"
msgstr "Day"

msgid "数据导出"
msgstr "Data Export"

msgid "导出"
msgstr "Export"

msgid "未处理"
msgstr "Unprocessed"

msgid "处理标志"
msgstr "Processing flag"

msgid "开始日期"
msgstr "Start Date"

msgid "结束日期"
msgstr "End Date"

msgid "星期日"
msgstr "Sunday"

msgid "星期一"
msgstr "Monday"

msgid "星期二"
msgstr "Tuesday"

msgid "星期三"
msgstr "Wednesday"

msgid "星期四"
msgstr "Thursday"

msgid "星期五"
msgstr "Friday"

msgid "星期六"
msgstr "Saturday"

msgid "更多"
msgstr "More"

msgid "区域"
msgstr "Area"

msgid "用户名"
msgstr "Username"

msgid "类别"
msgstr "Type"

msgid "刷新"
msgstr "Refresh"

msgid "载入中"
msgstr "Loading"

msgid "正在处理，请稍候..."
msgstr "Processing. Please wait..."

msgid "我的工作面板"
msgstr "My Panel"

msgid "欢迎，"
msgstr "Welcome, "

msgid "个性设置"
msgstr "Settings"

msgid "帮助"
msgstr "Help"

msgid "系统手册"
msgstr "Help"

msgid "关于"
msgstr "About"

msgid "修改密码"
msgstr "Modify Password"

msgid "注销"
msgstr "Logout"

msgid "正在处理中..."
msgstr "Processing..."

msgid "设置成功!"
msgstr "Successful!"

msgid "请输入邮箱"
msgstr "Please enter the mailbox"

msgid "密码必须一致"
msgstr "The passwords must be the same."

msgid "系统"
msgstr "System"

msgid "角色"
msgstr "Role"

msgid "用户"
msgstr "User"

msgid "删除选定记录"
msgstr "Delete Selected"

msgid "禁用"
msgstr "Disable"

msgid "设备类型"
msgstr "Device Type"

msgid "出"
msgstr "Out"

msgid "时间"
msgstr "Time"

msgid "请安装指纹仪驱动"
msgstr "Please install Fingerprint Reader Driver "

msgid "登记指纹功能只支持IE浏览器"
msgstr "The function only supports IE brower."

msgid "备份时间"
msgstr "Backup Time"

msgid "风格"
msgstr "Style"

#, python-format
msgid "请为该角色勾选权限！"
msgstr "Permission is null which is neither allowed nor meaningfull"

msgid "系统登录"
msgstr "System login"

msgid "欢迎使用Iclock 数据服务系统！"
msgstr "Welcome to the Iclock Data Service System!"

msgid "退出"
msgstr "Exit"

msgid "处理中"
msgstr "Processing"

msgid "Add"
msgstr "Add"

msgid "设置"
msgstr "Set"

msgid "个人选项"
msgstr "Personal option"

msgid "浏览器标题"
msgstr "Browser Title"

msgid "公司名称"
msgstr "Company Name"

msgid "版本"
msgstr "version"

msgid "验证"
msgstr "Check"

msgid "Log Entry"
msgstr "Log Entry"

msgid "清除查询"
msgstr "Clear Search"

msgid "高级"
msgstr "Advanced"

msgid "Filter by"
msgstr "Filter by"

msgid "示例"
msgstr "Example"

msgid "导入"
msgstr "Import"

msgid "增加"
msgstr "Add"

msgid "卡"
msgstr "Card"

msgid "数据"
msgstr "Data"

msgid "对象"
msgstr "Object"

#///////////////end of translation usually used///////////////////////////////////

#第一部分 最常用部分 结束

#第二部分 公共部分 开始

#///////////////start of 400/500 error///////////////////////////////////////////////////////////////
#: .\templates\404.html.py:4 .\templates\404.html.py:8
msgid "页面没有找到"
msgstr "The page not found."

#: .\templates\404.html.py:10
msgid "该页面不存在或者您没有相应权限！"
msgstr "This page does not exist or you have no right!"

#: .\templates\500.html.py:7
msgid "您选择的操作不能正常进行或该服务不可用!"
msgstr ""
"The operation you select cannot be performed or this service is unavailable!"

#: .\templates\no_permission_info.html.py:7
msgid "没有权限访问此模块"
msgstr "You have no right for access to this module."

#: .\authurls.py
msgid "用户名或密码错误，原因可能是:忘记密码；未区分字母大小写；未开启小键盘！"
msgstr ""
"Wrong username or password! Possible causes: password forgotten; case "
"insensitive; keypad disabled!"

msgid "您还没有分配权限!"
msgstr "You have no right yet!"

#: .\urls.py
msgid "已存在"
msgstr "Already exists"

msgid "可使用"
msgstr "Available"

#: D:/trunk/python-support/dbapp\models.py
msgid "请选择已成功备份的记录!"
msgstr "Select data with successful backup!"

msgid "备份文件不存在!"
msgstr "The backup file does not exist!"

msgid "你没有该权限!"
msgstr "You do not have this right!"

#: D:/trunk/python-support/dbapp\data_edit.py
msgid "角色名称不能重复"
msgstr "The role name cannot be repeated."

msgid "数据不能重复"
msgstr "The data cannot be repeated."

#, python-format
msgid "关键字段%(object_name)s不能修改!"
msgstr "The key field %(object_name)s cannot be modified!"

#: D:/trunk/python-support/dbapp\admin_detail_view.py
msgid "用户名称必填。不多于30个字符。只能用字母数字或者@.+-_字符"
msgstr ""
"A username is required. It consists of up to 30 characters, which must be "
"alphanumeric or characters like @, +, -, and _."

msgid "密码长度必须大于4位,小于18位"
msgstr "A password must consist of more than 4 digits but less than 18 digits."

#, python-format
msgid "关键字段%(object_name)s数据不存在!"
msgstr "The key field %(object_name)s data do not exit!"

msgid "没有权限"
msgstr "No right"

msgid "用户已经存在"
msgstr "The user already exists."

#: D:/trunk/python-support/base\role.py
msgid "该角色正在使用,不能删除"
msgstr "This role is in use and cannot be deleted."

#, python-format
msgid "%(name)s"
msgstr "%(name)s"

#: D:/trunk/python-support/base\options.py:120
#: D:/trunk/python-support/base\options.py:194
#, python-format
msgid "%s已经存在!"
msgstr "%s already exists!"

msgid "日期格式不正确,请重新输入(hh:mm)!"
msgstr "The date format is wrong. Please try again (hh:mm)!"

#: D:/trunk/python-support/base\base_code.py
msgid "系统初始化的记录不能删除！"
msgstr "System initialization entries cannot be deleted!"

msgid "记录已经存在!"
msgstr "This entry already exists!"

#//////////////////////////////////////////////////////////////////////////////

msgid "Simplified Chinese"
msgstr "Simplified Chinese"

#: D:/trunk/python-support/dbapp\widgets.py:240
msgid "请选择颜色"
msgstr "Select color"
#//////////////////////////////////////////////////////////////////////////////

#: D:/trunk/python-support/dbapp\models.py
msgid "个人"
msgstr "Individual"

#: D:/trunk/python-support/dbapp\models.py:26
#: D:/trunk/python-support/dbapp\models.py:143
msgid "初始化数据库"
msgstr "Initialize Database"

msgid "还原数据库"
msgstr "Restore Database"

msgid "系统参数设置"
msgstr "System parameter setting"

msgid "待处理"
msgstr "To be processed"

msgid "是否成功备份"
msgstr "Whether backup successful"

msgid "数据库管理"
msgstr "Database Management"

msgid ""
"备份数据库，数据库服务器和本系统服务器必须在同一台电脑上，暂不支持备份Oracle"
"数据库。如果备份失败，请参考用户手册中的用户使用FAQ。"
msgstr ""
"Backup Database，the Database service and the present system must be "
"installed in the same computer, oracle Database is unsupported temporarily. "
"If backup failed, please refer to the FAQs of the User Manual."

msgid "备份数据库"
msgstr "Backup Database"

msgid "暂不支持备份Oracle数据库"
msgstr "The oracle Database is unsupported temporarily."

msgid "初始化数据库是将数据恢复到系统初始化状态!"
msgstr ""
"Initializing the database means to restore the database to the system "
"initialization status."

msgid "设置字符串,json使用对象的观点"
msgstr "Set viewpoint of the character string json use object"

msgid "视图类型"
msgstr "View type"

msgid "最大图片宽度"
msgstr "Maximum Image Width"

#: D:/trunk/python-support/dbapp\data_edit.py
msgid "复制"
msgstr "Copy"

#/////////////////////////////////////
#: D:/trunk/python-support/dbapp\admin_detail_view.py
msgid "重置密码"
msgstr "Reset Password"

msgid "确认密码"
msgstr "Confirm Password"

msgid "不选区域将默认拥有所有区域权限"
msgstr "If you select no area, you will possess all area rights by default."

#/////////////////////////////////


#////////////start of 角色相关//////////////////////////////////////////////////////////////////
msgid "personnel"
msgstr "Personnel"

msgid "iclock"
msgstr "Device"

msgid "att"
msgstr "Attendance"

msgid "base"
msgstr "System"

msgid "Can add 角色"
msgstr "Add"

msgid "增加角色"
msgstr "Add"

msgid "Can change 角色"
msgstr "Modify"

msgid "修改角色"
msgstr "Modify"

msgid "Can add 用户"
msgstr "Add"

msgid "增加用户"
msgstr "Add"

msgid "Can change 用户"
msgstr "Modify"

msgid "修改用户"
msgstr "Modify user"

msgid "浏览数据库管理"
msgstr "Browse"

msgid "浏览人员"
msgstr "Browse"

msgid "浏览角色"
msgstr "Browse"

msgid "浏览权限"
msgstr "Browse"

msgid "浏览用户"
msgstr "Browse"

msgid "浏览日志记录"
msgstr "Browse"

msgid "浏览个性设置"
msgstr "Browse"

msgid "浏览系统参数"
msgstr "Browse"

msgid "浏览基础代码表"
msgstr "Browse"

msgid "浏览人员指纹"
msgstr "Browse"

msgid "浏览设备"
msgstr "Browse"

msgid "浏览服务器下发命令"
msgstr "Browse"

msgid "浏览人员发卡"
msgstr "Browse"

msgid "浏览区域设置"
msgstr "Browse"

msgid "浏览部门"
msgstr "Browse"

#////////////end of 角色相关//////////////////////////////////////////////////////////////////

#/////////////start of User//////////////////
msgid ""
"Required. 30 characters or fewer. Letters, numbers and @/./+/-/_ characters"
msgstr ""


msgid "get_attarea"
msgstr "Area"

msgid "deptadmin_set"
msgstr "Authorize Department"

msgid "areaadmin_set"
msgstr "Authorize Area"


#/////////////end of User//////////////////

